timestamp,gaze_x,gaze_y
3042450353962,946.9487409539031,730.8442384777177
3042500352387,946.9487409539031,730.8442384777177
3042550354549,946.9487409539031,730.8442384777177
3042602277049,946.9220910015842,696.9363602836435
3042650350336,946.9220910015842,696.9363602836435
3042700352461,903.69524933363,498.2918250777917
3042750350924,903.69524933363,498.2918250777917
3042800353086,908.9456741109066,522.0644684112929
3042850353636,908.9456741109066,522.0644684112929
3042900355799,919.9807526346876,526.9706488626186
3042950354211,919.9807526346876,526.9706488626186
3043000352674,934.9398792646275,530.5974270455004
3043050354836,934.9398792646275,530.5974270455004
3043100355386,980.5829110676848,737.2693794786736
3043150354586,980.5829110676848,737.2693794786736
3043200357511,972.6765134566093,696.8853608586368
3043250355511,972.6765134566093,696.8853608586368
3043300358424,977.7398168348932,689.2493975809718
3043350353886,977.7398168348932,689.2493975809718
3043400359336,985.6948326367185,630.4453472459069
3043450356386,985.6948326367185,630.4453472459069
3043500356761,998.8669067451813,585.3273728032642
3043550347299,998.8669067451813,585.3273728032642
3043600352586,1008.0030622534339,536.482132628935
3043650356674,1008.0030622534339,536.482132628935
3043700350961,978.3509080441136,504.9769895841353
3043750351511,978.3509080441136,504.9769895841353
3043800357211,807.9100483360706,701.3054250725176
3043850354461,807.9100483360706,701.3054250725176
3043900356636,798.708317705228,827.8205092393088
3043950355049,798.708317705228,827.8205092393088
3044000361386,912.8898271047444,905.8259591187298
3044050353011,912.8898271047444,905.8259591187298
3044100359174,903.7873235953022,791.7874409417534
3044150357211,903.7873235953022,791.7874409417534
3044200353799,948.911838160956,749.4568809792494
3044250353961,948.911838160956,749.4568809792494
3044300358261,890.5990542703472,835.8245765469096
3044350357211,890.5990542703472,835.8245765469096
3044400350549,870.9192659277833,740.2635430007872
3044450360336,870.9192659277833,740.2635430007872
3044500352261,870.3819579465902,795.7329020379518
3044550353136,870.3819579465902,795.7329020379518
3044600352886,848.2752546381012,774.6185958684844
3044650355461,848.2752546381012,774.6185958684844
3044700355711,827.8258630820876,761.5532906246949
3044750347086,827.8258630820876,761.5532906246949
3044800350636,822.3358253819472,742.4747676845077
3044850352049,822.3358253819472,742.4747676845077
3044900351136,826.1683083284443,741.4606815987355
3044950352461,826.1683083284443,741.4606815987355
3045000357049,830.842610229056,744.514247517872
3045050352799,830.842610229056,744.514247517872
3045100350424,821.095771083347,755.0824645688189
3045150356924,821.095771083347,755.0824645688189
3045200350674,822.0737890037285,785.8341809659775
3045250359336,822.0737890037285,785.8341809659775
3045300352886,857.2200351656255,799.4853536674922
3045350351299,857.2200351656255,799.4853536674922
3045400352424,844.7067832720611,799.8270073904607
3045450356711,844.7067832720611,799.8270073904607
3045500355386,841.5982762405445,808.3023903260637
3045550357511,841.5982762405445,808.3023903260637
3045600355961,802.651105583494,737.1826269032373
3045650357511,802.651105583494,737.1826269032373
3045700356011,870.5048318939729,714.5525378894528
3045750348386,870.5048318939729,714.5525378894528
3045800356636,861.9593320106902,655.940202473258
3045850355049,861.9593320106902,655.940202473258
3045900357211,852.7322901479652,665.8457331534505
3045950353424,852.7322901479652,665.8457331534505
3046000356549,842.0415434095016,691.9150127527178
3046050357549,842.0415434095016,691.9150127527178
3046100356011,946.9781974480958,694.2079909576909
3046150351549,946.9781974480958,694.2079909576909
3046200357961,965.4002252843992,708.6361225549306
3046250356211,965.4002252843992,708.6361225549306
3046300352836,944.2231586437449,687.016713900139
3046350348511,944.2231586437449,687.016713900139
3046400361836,854.601399872603,783.3739548264884
3046450360299,854.601399872603,783.3739548264884
3046500362461,834.9607760769927,780.4048565627687
3046550352674,834.9607760769927,780.4048565627687
3046600361136,833.0221615672431,746.116080772302
3046650350961,833.0221615672431,746.116080772302
3046700357261,829.3243624188914,797.1076834703277
3046750385461,829.3243624188914,797.1076834703277
3046800357836,830.4314978177122,751.3312396400697
3046850354299,830.4314978177122,751.3312396400697
3046900350174,816.2223243806503,737.5428495249798
3046950347211,816.2223243806503,737.5428495249798
3047000354086,859.2903509726071,739.7498556592751
3047050351336,859.2903509726071,739.7498556592751
3047100353511,855.9381296583949,733.7914813681487
3047150351924,855.9381296583949,733.7914813681487
3047200354086,872.9311728608861,710.7914303631752
3047250352136,872.9311728608861,710.7914303631752
3047300349461,885.8497710377317,732.0629081196181
3047350354511,885.8497710377317,732.0629081196181
3047400352336,898.4743564778705,736.3271285094402
3047450353886,898.4743564778705,736.3271285094402
3047500357961,896.1001216082282,755.803882636616
3047550352961,896.1001216082282,755.803882636616
3047600348424,841.413156662715,730.6497923784159
3047650358049,841.413156662715,730.6497923784159
3047700360211,882.302820573758,700.1639174568066
3047750358636,882.302820573758,700.1639174568066
3047800360799,891.9572111964865,671.7328520320532
3047850357211,891.9572111964865,671.7328520320532
3047900348761,893.2700090454844,650.4787243587854
3047950353386,893.2700090454844,650.4787243587854
3048000353336,915.8653332988146,768.7532693846416
3048050357211,915.8653332988146,768.7532693846416
3048100348636,916.1071149762951,742.5428212079237
3048150360886,916.1071149762951,742.5428212079237
3048200353586,893.5110308408731,818.3917291157323
3048250348299,893.5110308408731,818.3917291157323
3048300354636,878.7909051778678,760.5714840430697
3048350352299,878.7909051778678,760.5714840430697
3048400358636,879.7735000234911,722.1745586885773
3048450361211,879.7735000234911,722.1745586885773
3048500348924,843.1678705697202,701.6562717713431
3048550356386,843.1678705697202,701.6562717713431
3048600353674,851.6323825057716,723.0912102161917
3048650355799,851.6323825057716,723.0912102161917
3048700354261,894.1579042866398,534.4782204174589
3048750364636,894.1579042866398,534.4782204174589
3048800347761,911.5929939573996,623.8376134609158
3048850351836,911.5929939573996,623.8376134609158
3048900354299,921.5224667117789,702.6512733709594
3048950355586,921.5224667117789,702.6512733709594
3049000360836,698.715079382247,562.4100778384426
3049050354711,698.715079382247,562.4100778384426
3049100349049,661.1567298158278,706.6127987304316
3049150354886,661.1567298158278,706.6127987304316
3049200353211,726.3302924206,693.0549038588234
3049250359761,726.3302924206,693.0549038588234
3049300351711,690.8362461187437,165.01174628783372
3049350358136,690.8362461187437,165.01174628783372
3049400356799,704.1681352111176,238.85577215313367
3049450353336,704.1681352111176,238.85577215313367
3049500356011,655.6560803990685,318.03414974350744
3049550353011,655.6560803990685,318.03414974350744
3049600355924,636.1479255343681,396.5034520978607
3049650349799,636.1479255343681,396.5034520978607
3049700357799,622.2553407293897,440.8812613334257
3049750356211,622.2553407293897,440.8812613334257
3049800350461,604.5220254868208,435.6082749193946
3049850357511,604.5220254868208,435.6082749193946
3049900352261,601.2720800012562,407.27814166200176
3049950354174,601.2720800012562,407.27814166200176
3050000347511,789.9748763139542,773.0876588724144
3050050353424,789.9748763139542,773.0876588724144
3050100354174,930.0952269686063,1032.106436707002
3050150349886,930.0952269686063,1032.106436707002
3050200360424,850.8514583607497,947.818654756549
3050250353761,850.8514583607497,947.818654756549
3050300353049,946.8581547542553,841.4237123120554
3050350353011,946.8581547542553,841.4237123120554
3050400346461,948.9131569416918,847.6009441334737
3050450351549,948.9131569416918,847.6009441334737
3050500355636,915.9088214961098,721.0323748797089
3050550353961,915.9088214961098,721.0323748797089
3050600355386,964.5360273128247,616.1918990591555
3050650351261,964.5360273128247,616.1918990591555
3050700350211,990.3914148906854,546.7708731821145
3050750345674,990.3914148906854,546.7708731821145
3050800354636,1004.509781315495,575.910001084749
3050850354336,1004.509781315495,575.910001084749
3050900352674,1007.8738586896685,581.1781409302291
3050950354924,1007.8738586896685,581.1781409302291
3051000349136,951.5528220693002,669.3811718742381
3051050357011,951.5528220693002,669.3811718742381
3051100351174,969.984489460528,666.9139168505063
3051150351461,969.984489460528,666.9139168505063
3051200355211,967.4919803933353,625.8140884416044
3051250354086,967.4919803933353,625.8140884416044
3051300360386,934.0962683389889,614.0987058757794
3051350350636,934.0962683389889,614.0987058757794
3051400354799,944.1269419817324,628.1112836268823
3051450355049,944.1269419817324,628.1112836268823
3051500360424,725.3634539885569,672.1992231410354
3051550356511,725.3634539885569,672.1992231410354
3051600354924,727.2098684728717,675.361376379693
3051650350924,727.2098684728717,675.361376379693
3051700358174,781.442850643292,586.3895595789153
